filename,width,height,name,xmin,xmax,ymin,ymax
834.jpg,640,640,ROI,176,254,266,346
1327.jpg,640,640,ROI,182,462,144,524
378.jpg,640,640,ROI,152,339,311,487
284.jpg,640,640,ROI,215,427,167,467
782.jpg,640,640,ROI,182,298,186,301
782.jpg,640,640,ROI,306,405,62,120
731.jpg,640,640,ROI,242,528,48,624
1336.jpg,640,640,ROI,1,641,1,641
241.jpg,640,640,ROI,265,544,142,542
241.jpg,640,640,ROI,29,295,181,342
711.jpg,640,640,ROI,310,420,205,304
711.jpg,640,640,ROI,218,361,492,636
711.jpg,640,640,ROI,116,315,293,387
493.jpg,640,640,ROI,220,410,234,296
781.jpg,640,640,ROI,344,460,342,457
781.jpg,640,640,ROI,238,337,522,580
1322.jpg,640,640,ROI,84,520,72,630
1309.jpg,640,640,ROI,216,380,187,409
788.jpg,640,640,ROI,205,504,78,459
326.jpg,640,640,ROI,140,540,221,435
1400.jpg,640,640,ROI,151,431,140,435
055.jpg,640,640,ROI,94,129,177,261
055.jpg,640,640,ROI,240,272,129,173
055.jpg,640,640,ROI,224,282,318,380
055.jpg,640,640,ROI,383,493,229,411
055.jpg,640,640,ROI,329,422,343,575
338.jpg,640,640,ROI,153,436,36,590
319.jpg,640,640,ROI,314,627,156,375
319.jpg,640,640,ROI,1,303,172,553
1003.jpg,640,640,ROI,188,422,259,415
673.jpg,640,640,ROI,252,541,98,591
632.jpg,640,640,ROI,106,166,224,450
549.jpg,640,640,ROI,302,364,155,229
251.jpg,640,640,ROI,91,489,43,529
052.jpg,640,640,ROI,113,595,218,459
091.jpg,640,640,ROI,70,494,107,527
183.jpg,640,640,ROI,18,223,141,429
183.jpg,640,640,ROI,444,641,347,564
146.jpg,640,640,ROI,141,251,362,508
146.jpg,640,640,ROI,443,514,400,520
146.jpg,640,640,ROI,293,386,452,570
146.jpg,640,640,ROI,498,567,232,335
310.jpg,640,640,ROI,104,415,91,529
072.jpg,640,640,ROI,303,418,302,442
290.jpg,640,640,ROI,92,552,14,641
945.jpg,640,640,ROI,430,638,31,471
945.jpg,640,640,ROI,8,203,91,477
847.jpg,640,640,ROI,228,454,26,205
847.jpg,640,640,ROI,259,474,510,629
847.jpg,640,640,ROI,349,482,316,450
109.jpg,640,640,ROI,102,580,17,568
1338.jpg,640,640,ROI,145,261,258,393
1338.jpg,640,640,ROI,29,150,170,319
1315.jpg,640,640,ROI,187,435,104,544
1379.jpg,640,640,ROI,361,484,34,130
1379.jpg,640,640,ROI,206,351,92,157
312.jpg,640,640,ROI,113,551,228,539
1226.jpg,640,640,ROI,216,271,188,274
1226.jpg,640,640,ROI,108,157,389,454
1226.jpg,640,640,ROI,467,492,558,595
1226.jpg,640,640,ROI,456,508,72,112
1271.jpg,640,640,ROI,334,509,53,222
1271.jpg,640,640,ROI,159,559,353,535
1271.jpg,640,640,ROI,334,502,236,402
1271.jpg,640,640,ROI,16,170,70,226
1252.jpg,640,640,ROI,366,613,1,237
1252.jpg,640,640,ROI,346,630,462,639
1252.jpg,640,640,ROI,337,559,263,419
1063.jpg,640,640,ROI,106,479,88,641
1263.jpg,640,640,ROI,186,435,119,475
322.jpg,640,640,ROI,123,467,201,490
669.jpg,640,640,ROI,127,639,80,622
609.jpg,640,640,ROI,1,541,40,629
1320.jpg,640,640,ROI,122,558,72,630
1255.jpg,640,640,ROI,103,543,65,470
1098.jpg,640,640,ROI,1,571,100,558
1299.jpg,640,640,ROI,114,450,197,464
537.jpg,640,640,ROI,112,530,71,575
139.jpg,640,640,ROI,121,511,73,577
1330.jpg,640,640,ROI,222,431,226,460
1397.jpg,640,640,ROI,236,442,213,401
1433.jpg,640,640,ROI,250,410,178,468
1390.jpg,640,640,ROI,76,348,285,468
1390.jpg,640,640,ROI,197,277,95,159
1390.jpg,640,640,ROI,438,552,570,638
606.jpg,640,640,ROI,62,608,52,598
652.jpg,640,640,ROI,408,481,248,307
774.jpg,640,640,ROI,403,567,395,529
056.jpg,640,640,ROI,513,548,382,466
056.jpg,640,640,ROI,371,403,470,514
056.jpg,640,640,ROI,361,419,263,325
056.jpg,640,640,ROI,149,259,231,413
056.jpg,640,640,ROI,221,314,67,299
985.jpg,640,640,ROI,27,573,19,623
934.jpg,640,640,ROI,299,623,237,504
934.jpg,640,640,ROI,86,242,7,362
1028.jpg,640,640,ROI,230,424,41,498
599.jpg,640,640,ROI,179,224,327,394
097.jpg,640,640,ROI,462,507,442,495
1370.jpg,640,640,ROI,172,365,225,365
389.jpg,640,640,ROI,116,211,485,635
1291.jpg,640,640,ROI,1,344,11,599
1198.jpg,640,640,ROI,401,581,344,449
173.jpg,640,640,ROI,1,241,206,566
054.jpg,640,640,ROI,218,459,113,594
234.jpg,640,640,ROI,124,313,109,314
234.jpg,640,640,ROI,223,268,321,370
234.jpg,640,640,ROI,396,619,196,367
659.jpg,640,640,ROI,68,156,264,369
659.jpg,640,640,ROI,554,637,254,321
659.jpg,640,640,ROI,210,522,196,308
039.jpg,640,640,ROI,96,562,62,586
240.jpg,640,640,ROI,62,605,128,586
105.jpg,640,640,ROI,175,453,164,538
921.jpg,640,640,ROI,1,485,93,372
485.jpg,640,640,ROI,275,351,365,497
485.jpg,640,640,ROI,404,456,343,400
485.jpg,640,640,ROI,265,301,516,566
1233.jpg,640,640,ROI,95,177,162,344
1233.jpg,640,640,ROI,112,305,354,511
1233.jpg,640,640,ROI,426,554,191,304
1233.jpg,640,640,ROI,345,510,501,638
566.jpg,640,640,ROI,371,436,72,126
566.jpg,640,640,ROI,279,394,364,444
566.jpg,640,640,ROI,214,362,472,576
566.jpg,640,640,ROI,267,345,602,640
566.jpg,640,640,ROI,390,426,249,276
566.jpg,640,640,ROI,411,441,177,211
566.jpg,640,640,ROI,380,424,278,303
566.jpg,640,640,ROI,261,316,262,309
1067.jpg,640,640,ROI,229,405,208,475
998.jpg,640,640,ROI,173,459,85,566
152.jpg,640,640,ROI,429,563,123,327
152.jpg,640,640,ROI,160,286,104,243
117.jpg,640,640,ROI,113,540,18,597
276.jpg,640,640,ROI,199,577,108,438
303.jpg,640,640,ROI,20,598,15,613
293.jpg,640,640,ROI,124,576,53,516
583.jpg,640,640,ROI,65,291,373,589
583.jpg,640,640,ROI,357,610,308,394
583.jpg,640,640,ROI,144,282,191,269
078.jpg,640,640,ROI,28,446,114,556
136.jpg,640,640,ROI,204,454,236,618
150.jpg,640,640,ROI,1,604,93,578
311.jpg,640,640,ROI,104,415,91,529
1349.jpg,640,640,ROI,203,474,188,471
799.jpg,640,640,ROI,78,500,58,526
901.jpg,640,640,ROI,226,531,107,293
901.jpg,640,640,ROI,123,437,331,489
836.jpg,640,640,ROI,76,519,72,428
838.jpg,640,640,ROI,228,362,316,430
838.jpg,640,640,ROI,384,548,279,401
169.jpg,640,640,ROI,54,590,100,529
927.jpg,640,640,ROI,274,543,286,495
1393.jpg,640,640,ROI,87,596,97,503
749.jpg,640,640,ROI,289,471,154,470
828.jpg,640,640,ROI,1,211,86,504
040.jpg,640,640,ROI,288,425,12,188
1052.jpg,640,640,ROI,40,577,74,554
968.jpg,640,640,ROI,226,486,22,214
309.jpg,640,640,ROI,299,501,190,412
333.jpg,640,640,ROI,191,421,208,380
600.jpg,640,640,ROI,327,394,179,225
1297.jpg,640,640,ROI,295,486,194,551
359.jpg,640,640,ROI,107,367,102,472
737.jpg,640,640,ROI,176,421,105,263
737.jpg,640,640,ROI,177,259,400,498
1145.jpg,640,640,ROI,142,471,1,508
063.jpg,640,640,ROI,178,548,203,468
953.jpg,640,640,ROI,177,625,150,471
822.jpg,640,640,ROI,2,233,54,614
325.jpg,640,640,ROI,102,502,208,421
176.jpg,640,640,ROI,65,515,64,620
678.jpg,640,640,ROI,165,427,215,628
895.jpg,640,640,ROI,295,493,260,504
952.jpg,640,640,ROI,177,625,150,471
592.jpg,640,640,ROI,380,496,339,463
949.jpg,640,640,ROI,49,520,59,641
387.jpg,640,640,ROI,179,285,12,140
387.jpg,640,640,ROI,247,418,151,329
071.jpg,640,640,ROI,200,340,303,418
991.jpg,640,640,ROI,67,578,88,548
1384.jpg,640,640,ROI,137,525,1,559
196.jpg,640,640,ROI,134,404,223,419
683.jpg,640,640,ROI,55,489,184,596
114.jpg,640,640,ROI,214,426,115,491
473.jpg,640,640,ROI,156,486,250,570
772.jpg,640,640,ROI,75,239,113,248
611.jpg,640,640,ROI,28,602,67,566
1323.jpg,640,640,ROI,175,475,159,531
1296.jpg,640,640,ROI,295,486,194,551
1405.jpg,640,640,ROI,263,483,176,386
1405.jpg,640,640,ROI,552,637,148,250
1090.jpg,640,640,ROI,189,477,176,559
881.jpg,640,640,ROI,230,380,208,459
696.jpg,640,640,ROI,115,321,271,450
216.jpg,640,640,ROI,229,563,87,562
1132.jpg,640,640,ROI,292,442,233,313
135.jpg,640,640,ROI,180,410,320,465
1328.jpg,640,640,ROI,182,462,118,498
1424.jpg,640,640,ROI,184,386,152,468
1059.jpg,640,640,ROI,237,425,266,407
1123.jpg,640,640,ROI,170,566,136,446
469.jpg,640,640,ROI,152,495,179,632
469.jpg,640,640,ROI,10,165,206,506
1313.jpg,640,640,ROI,176,526,121,617
334.jpg,640,640,ROI,39,495,191,561
334.jpg,640,640,ROI,124,567,1,173
648.jpg,640,640,ROI,212,488,168,510
1204.jpg,640,640,ROI,218,348,55,235
423.jpg,640,640,ROI,246,482,330,527
423.jpg,640,640,ROI,130,272,315,447
590.jpg,640,640,ROI,115,418,125,307
337.jpg,640,640,ROI,206,489,36,590
508.jpg,640,640,ROI,296,488,329,389
705.jpg,640,640,ROI,52,484,343,509
705.jpg,640,640,ROI,205,487,79,315
580.jpg,640,640,ROI,210,396,290,607
885.jpg,640,640,ROI,82,183,173,324
885.jpg,640,640,ROI,420,513,47,154
885.jpg,640,640,ROI,391,484,327,490
885.jpg,640,640,ROI,327,382,469,563
885.jpg,640,640,ROI,236,534,12,584
1305.jpg,640,640,ROI,131,464,80,492
1367.jpg,640,640,ROI,229,378,238,428
947.jpg,640,640,ROI,244,449,378,564
947.jpg,640,640,ROI,142,356,28,310
341.jpg,640,640,ROI,239,467,104,441
1366.jpg,640,640,ROI,238,428,264,413
633.jpg,640,640,ROI,476,536,224,450
124.jpg,640,640,ROI,165,447,173,486
124.jpg,640,640,ROI,146,269,492,579
937.jpg,640,640,ROI,36,513,44,258
937.jpg,640,640,ROI,178,542,283,455
826.jpg,640,640,ROI,139,557,1,211
1395.jpg,640,640,ROI,213,401,236,441
915.jpg,640,640,ROI,2,608,93,505
467.jpg,640,640,ROI,343,550,457,597
467.jpg,640,640,ROI,405,623,81,225
467.jpg,640,640,ROI,249,333,164,230
467.jpg,640,640,ROI,347,422,160,488
510.jpg,640,640,ROI,296,488,329,389
857.jpg,640,640,ROI,144,604,58,542
1224.jpg,640,640,ROI,368,454,371,426
1224.jpg,640,640,ROI,189,253,485,535
1224.jpg,640,640,ROI,48,85,150,175
1224.jpg,640,640,ROI,530,570,134,186
932.jpg,640,640,ROI,252,552,112,354
697.jpg,640,640,ROI,130,266,114,400
697.jpg,640,640,ROI,525,617,318,468
933.jpg,640,640,ROI,112,354,90,390
1097.jpg,640,640,ROI,85,543,71,641
236.jpg,640,640,ROI,99,413,14,294
236.jpg,640,640,ROI,227,546,326,636
1432.jpg,640,640,ROI,250,410,175,465
170.jpg,640,640,ROI,54,590,100,529
1260.jpg,640,640,ROI,253,405,333,480
1058.jpg,640,640,ROI,217,405,266,407
046.jpg,640,640,ROI,91,559,95,529
694.jpg,640,640,ROI,115,321,193,371
691.jpg,640,640,ROI,175,405,306,495
691.jpg,640,640,ROI,306,524,65,219
367.jpg,640,640,ROI,171,373,231,447
815.jpg,640,640,ROI,220,601,193,511
789.jpg,640,640,ROI,205,504,79,459
654.jpg,640,640,ROI,335,394,409,481
461.jpg,640,640,ROI,100,397,257,500
732.jpg,640,640,ROI,18,594,114,400
538.jpg,640,640,ROI,321,536,226,483
1254.jpg,640,640,ROI,65,470,103,543
709.jpg,640,640,ROI,338,437,310,420
709.jpg,640,640,ROI,6,150,218,361
709.jpg,640,640,ROI,256,350,116,315
1292.jpg,640,640,ROI,298,641,43,632
316.jpg,640,640,ROI,52,593,184,572
347.jpg,640,640,ROI,444,482,463,507
347.jpg,640,640,ROI,414,446,142,200
347.jpg,640,640,ROI,348,394,258,320
347.jpg,640,640,ROI,304,327,434,468
347.jpg,640,640,ROI,365,410,506,554
347.jpg,640,640,ROI,125,158,239,333
738.jpg,640,640,ROI,176,421,380,538
738.jpg,640,640,ROI,177,259,145,242
1169.jpg,640,640,ROI,311,491,262,560
1169.jpg,640,640,ROI,119,254,340,581
1055.jpg,640,640,ROI,258,400,203,409
663.jpg,640,640,ROI,274,441,334,521
663.jpg,640,640,ROI,294,463,207,296
1401.jpg,640,640,ROI,173,327,320,588
1401.jpg,640,640,ROI,470,557,385,479
154.jpg,640,640,ROI,223,447,89,342
1114.jpg,640,640,ROI,187,607,155,511
1084.jpg,640,640,ROI,180,292,131,249
1084.jpg,640,640,ROI,137,242,455,558
130.jpg,640,640,ROI,13,623,46,596
425.jpg,640,640,ROI,166,578,394,626
712.jpg,640,640,ROI,266,494,366,466
242.jpg,640,640,ROI,265,544,100,500
242.jpg,640,640,ROI,29,295,300,461
1153.jpg,640,640,ROI,316,392,118,254
1153.jpg,640,640,ROI,437,474,211,262
1153.jpg,640,640,ROI,273,324,388,450
988.jpg,640,640,ROI,89,544,158,504
988.jpg,640,640,ROI,445,641,167,379
531.jpg,640,640,ROI,202,383,335,503
531.jpg,640,640,ROI,498,640,193,340
531.jpg,640,640,ROI,1,94,409,531
607.jpg,640,640,ROI,1,541,40,629
1437.jpg,640,640,ROI,84,492,107,525
578.jpg,640,640,ROI,122,238,523,641
578.jpg,640,640,ROI,232,363,41,87
578.jpg,640,640,ROI,308,352,228,267
329.jpg,640,640,ROI,94,445,54,280
1431.jpg,640,640,ROI,175,465,232,392
1398.jpg,640,640,ROI,140,435,151,430
962.jpg,640,640,ROI,87,545,19,617
1340.jpg,640,640,ROI,144,261,258,393
1340.jpg,640,640,ROI,29,149,170,319
1046.jpg,640,640,ROI,244,384,256,368
133.jpg,640,640,ROI,178,323,232,463
080.jpg,640,640,ROI,175,455,6,136
1040.jpg,640,640,ROI,233,393,231,381
1325.jpg,640,640,ROI,111,483,167,467
561.jpg,640,640,ROI,350,496,125,526
213.jpg,640,640,ROI,136,489,225,479
1107.jpg,640,640,ROI,15,66,314,366
1107.jpg,640,640,ROI,188,260,322,364
1107.jpg,640,640,ROI,204,267,148,201
1107.jpg,640,640,ROI,357,427,228,270
1107.jpg,640,640,ROI,504,553,526,560
1107.jpg,640,640,ROI,445,503,93,138
156.jpg,640,640,ROI,301,553,223,447
1205.jpg,640,640,ROI,295,424,55,235
990.jpg,640,640,ROI,139,485,99,554
990.jpg,640,640,ROI,263,475,2,198
217.jpg,640,640,ROI,72,238,191,454
1113.jpg,640,640,ROI,131,487,187,607
760.jpg,640,640,ROI,56,209,160,403
760.jpg,640,640,ROI,242,340,187,325
208.jpg,640,640,ROI,214,322,408,446
208.jpg,640,640,ROI,248,304,197,233
208.jpg,640,640,ROI,186,210,175,201
208.jpg,640,640,ROI,220,250,341,356
208.jpg,640,640,ROI,209,237,296,310
208.jpg,640,640,ROI,410,437,429,451
208.jpg,640,640,ROI,527,564,279,297
700.jpg,640,640,ROI,244,494,132,394
1043.jpg,640,640,ROI,190,453,136,514
158.jpg,640,640,ROI,211,375,81,281
158.jpg,640,640,ROI,228,348,296,476
158.jpg,640,640,ROI,51,189,255,451
158.jpg,640,640,ROI,427,577,268,467
655.jpg,640,640,ROI,151,485,353,578
210.jpg,640,640,ROI,214,322,196,234
210.jpg,640,640,ROI,248,304,410,446
210.jpg,640,640,ROI,186,210,441,467
210.jpg,640,640,ROI,220,250,286,301
210.jpg,640,640,ROI,209,237,332,346
210.jpg,640,640,ROI,410,437,191,213
210.jpg,640,640,ROI,527,564,346,364
1442.jpg,640,640,ROI,210,494,173,373
997.jpg,640,640,ROI,173,459,77,557
1170.jpg,640,640,ROI,142,503,207,402
957.jpg,640,640,ROI,139,516,37,641
274.jpg,640,640,ROI,108,438,199,576
1191.jpg,640,640,ROI,380,481,99,185
203.jpg,640,640,ROI,125,312,253,367
1017.jpg,640,640,ROI,96,539,212,470
1031.jpg,640,640,ROI,69,632,59,599
223.jpg,640,640,ROI,165,418,153,495
1392.jpg,640,640,ROI,140,546,87,596
121.jpg,640,640,ROI,181,477,161,426
092.jpg,640,640,ROI,107,527,149,573
545.jpg,640,640,ROI,170,263,32,107
545.jpg,640,640,ROI,136,204,174,228
545.jpg,640,640,ROI,436,508,411,455
545.jpg,640,640,ROI,211,309,405,495
545.jpg,640,640,ROI,379,505,218,298
1207.jpg,640,640,ROI,22,302,362,490
1207.jpg,640,640,ROI,405,547,143,291
959.jpg,640,640,ROI,117,536,15,641
1045.jpg,640,640,ROI,244,384,256,368
441.jpg,640,640,ROI,2,618,151,614
811.jpg,640,640,ROI,93,511,234,531
247.jpg,640,640,ROI,135,244,481,612
247.jpg,640,640,ROI,291,402,211,355
247.jpg,640,640,ROI,421,517,190,309
247.jpg,640,640,ROI,202,254,85,170
247.jpg,640,640,ROI,286,362,518,588
247.jpg,640,640,ROI,426,470,415,483
247.jpg,640,640,ROI,174,222,317,361
247.jpg,640,640,ROI,88,158,285,371
255.jpg,640,640,ROI,157,469,50,628
222.jpg,640,640,ROI,58,492,257,541
307.jpg,640,640,ROI,141,343,230,452
049.jpg,640,640,ROI,264,300,99,133
049.jpg,640,640,ROI,270,296,141,181
049.jpg,640,640,ROI,321,351,78,108
049.jpg,640,640,ROI,409,435,109,134
049.jpg,640,640,ROI,389,411,206,232
049.jpg,640,640,ROI,259,279,325,359
049.jpg,640,640,ROI,121,149,89,125
049.jpg,640,640,ROI,409,433,564,598
215.jpg,640,640,ROI,79,413,87,561
190.jpg,640,640,ROI,378,466,164,288
867.jpg,640,640,ROI,90,546,3,596
1278.jpg,640,640,ROI,35,633,15,627
344.jpg,640,640,ROI,257,515,39,161
344.jpg,640,640,ROI,242,510,463,604
068.jpg,640,640,ROI,263,363,273,364
520.jpg,640,640,ROI,321,555,230,531
520.jpg,640,640,ROI,127,318,120,401
996.jpg,640,640,ROI,108,523,104,630
1311.jpg,640,640,ROI,121,616,176,525
649.jpg,640,640,ROI,335,543,216,444
1316.jpg,640,640,ROI,99,539,187,435
982.jpg,640,640,ROI,131,470,18,440
1265.jpg,640,640,ROI,207,456,119,475
1411.jpg,640,640,ROI,229,325,339,413
1411.jpg,640,640,ROI,353,483,342,464
1042.jpg,640,640,ROI,136,514,190,453
396.jpg,640,640,ROI,201,441,49,256
396.jpg,640,640,ROI,270,403,336,424
670.jpg,640,640,ROI,275,407,35,239
670.jpg,640,640,ROI,364,443,469,592
670.jpg,640,640,ROI,234,378,336,416
1435.jpg,640,640,ROI,148,480,229,429
230.jpg,640,640,ROI,140,250,188,371
230.jpg,640,640,ROI,226,272,135,173
230.jpg,640,640,ROI,350,392,81,131
230.jpg,640,640,ROI,392,434,171,210
230.jpg,640,640,ROI,458,534,195,331
230.jpg,640,640,ROI,179,205,397,422
1365.jpg,640,640,ROI,214,405,264,413
563.jpg,640,640,ROI,224,506,132,554
008.jpg,640,640,ROI,199,403,173,276
1285.jpg,640,640,ROI,231,365,243,411
1285.jpg,640,640,ROI,587,641,333,492
1285.jpg,640,640,ROI,130,220,2,190
1285.jpg,640,640,ROI,224,385,17,148
584.jpg,640,640,ROI,373,589,351,578
584.jpg,640,640,ROI,308,394,33,286
584.jpg,640,640,ROI,191,269,360,498
157.jpg,640,640,ROI,267,432,362,561
157.jpg,640,640,ROI,294,414,166,346
157.jpg,640,640,ROI,453,591,191,387
157.jpg,640,640,ROI,65,216,176,375
1267.jpg,640,640,ROI,146,439,68,460
1175.jpg,640,640,ROI,330,518,227,435
490.jpg,640,640,ROI,231,340,45,177
1294.jpg,640,640,ROI,63,317,161,529
1294.jpg,640,640,ROI,567,641,242,298
521.jpg,640,640,ROI,87,321,230,531
521.jpg,640,640,ROI,325,516,120,401
1005.jpg,640,640,ROI,259,415,188,422
424.jpg,640,640,ROI,65,477,394,626
1242.jpg,640,640,ROI,333,409,216,307
172.jpg,640,640,ROI,206,566,401,641
850.jpg,640,640,ROI,101,476,448,641
898.jpg,640,640,ROI,33,527,1,639
960.jpg,640,640,ROI,107,525,15,641
1018.jpg,640,640,ROI,24,530,68,553
313.jpg,640,640,ROI,225,617,207,480
931.jpg,640,640,ROI,90,390,112,354
233.jpg,640,640,ROI,109,315,124,314
233.jpg,640,640,ROI,321,370,223,269
233.jpg,640,640,ROI,197,367,396,620
1179.jpg,640,640,ROI,222,437,203,292
570.jpg,640,640,ROI,380,478,363,503
570.jpg,640,640,ROI,206,270,219,393
570.jpg,640,640,ROI,435,473,84,136
570.jpg,640,640,ROI,217,250,501,551
570.jpg,640,640,ROI,237,259,41,78
605.jpg,640,640,ROI,35,580,44,590
1197.jpg,640,640,ROI,194,299,401,581
403.jpg,640,640,ROI,271,397,245,411
509.jpg,640,640,ROI,329,389,154,346
487.jpg,640,640,ROI,150,380,211,302
1102.jpg,640,640,ROI,74,609,194,542
1339.jpg,640,640,ROI,382,498,258,393
1339.jpg,640,640,ROI,493,613,171,319
1206.jpg,640,640,ROI,362,489,22,301
1206.jpg,640,640,ROI,143,290,405,547
910.jpg,640,640,ROI,444,626,174,405
910.jpg,640,640,ROI,105,335,109,520
910.jpg,640,640,ROI,1,68,145,271
879.jpg,640,640,ROI,193,565,180,491
879.jpg,640,640,ROI,10,162,191,461
610.jpg,640,640,ROI,28,602,67,566
193.jpg,640,640,ROI,230,408,220,354
692.jpg,640,640,ROI,175,405,148,337
692.jpg,640,640,ROI,306,524,424,578
677.jpg,640,640,ROI,216,478,15,428
552.jpg,640,640,ROI,251,393,329,420
113.jpg,640,640,ROI,152,528,216,428
195.jpg,640,640,ROI,235,413,220,354
353.jpg,640,640,ROI,111,589,187,481
1334.jpg,640,640,ROI,347,537,289,457
790.jpg,640,640,ROI,97,567,193,531
810.jpg,640,640,ROI,34,152,206,580
810.jpg,640,640,ROI,204,316,197,507
810.jpg,640,640,ROI,343,451,190,517
1416.jpg,640,640,ROI,56,551,252,490
442.jpg,640,640,ROI,343,425,191,304
442.jpg,640,640,ROI,184,265,176,298
755.jpg,640,640,ROI,42,348,271,573
1171.jpg,640,640,ROI,240,435,140,501
477.jpg,640,640,ROI,388,482,178,297
802.jpg,640,640,ROI,185,590,108,214
802.jpg,640,640,ROI,99,315,453,641
1408.jpg,640,640,ROI,83,493,26,308
1408.jpg,640,640,ROI,52,194,376,622
1408.jpg,640,640,ROI,280,483,284,528
1140.jpg,640,640,ROI,172,374,222,484
1140.jpg,640,640,ROI,126,451,96,212
1358.jpg,640,640,ROI,167,641,94,286
1358.jpg,640,640,ROI,47,633,326,513
1244.jpg,640,640,ROI,233,309,216,308
417.jpg,640,640,ROI,162,562,190,289
417.jpg,640,640,ROI,436,602,38,154
1230.jpg,640,640,ROI,172,308,112,461
1230.jpg,640,640,ROI,415,464,215,282
591.jpg,640,640,ROI,225,528,124,307
137.jpg,640,640,ROI,189,439,236,618
1378.jpg,640,640,ROI,361,484,512,608
1378.jpg,640,640,ROI,206,351,485,550
050.jpg,640,640,ROI,263,300,99,132
050.jpg,640,640,ROI,270,296,141,181
050.jpg,640,640,ROI,321,350,78,108
050.jpg,640,640,ROI,409,435,109,134
050.jpg,640,640,ROI,389,411,206,232
050.jpg,640,640,ROI,258,279,325,358
050.jpg,640,640,ROI,120,149,88,125
050.jpg,640,640,ROI,409,433,564,598
1261.jpg,640,640,ROI,238,390,333,480
181.jpg,640,640,ROI,141,429,419,624
181.jpg,640,640,ROI,347,564,1,198
942.jpg,640,640,ROI,35,641,189,446
1272.jpg,640,640,ROI,214,383,74,350
261.jpg,640,640,ROI,62,570,170,475
047.jpg,640,640,ROI,83,551,95,529
067.jpg,640,640,ROI,273,364,279,379
1391.jpg,640,640,ROI,175,358,76,348
1391.jpg,640,640,ROI,483,547,197,276
1391.jpg,640,640,ROI,4,72,438,552
765.jpg,640,640,ROI,103,385,382,533
1199.jpg,640,640,ROI,344,449,61,241
1007.jpg,640,640,ROI,17,581,156,466
992.jpg,640,640,ROI,88,548,67,579
766.jpg,640,640,ROI,172,316,83,273
766.jpg,640,640,ROI,352,460,169,302
766.jpg,640,640,ROI,411,636,323,583
285.jpg,640,640,ROI,216,428,167,467
562.jpg,640,640,ROI,88,510,136,418
267.jpg,640,640,ROI,208,514,109,479
812.jpg,640,640,ROI,234,531,93,511
1383.jpg,640,640,ROI,83,641,117,505
761.jpg,640,640,ROI,239,482,433,586
761.jpg,640,640,ROI,317,456,302,400
366.jpg,640,640,ROI,58,199,424,638
366.jpg,640,640,ROI,392,641,489,624
397.jpg,640,640,ROI,340,456,223,484
565.jpg,640,640,ROI,207,271,72,126
565.jpg,640,640,ROI,249,364,364,444
565.jpg,640,640,ROI,281,429,471,576
565.jpg,640,640,ROI,298,376,602,640
565.jpg,640,640,ROI,216,252,249,276
565.jpg,640,640,ROI,201,232,177,211
565.jpg,640,640,ROI,218,262,278,303
565.jpg,640,640,ROI,326,381,262,309
1253.jpg,640,640,ROI,405,641,366,613
1253.jpg,640,640,ROI,3,180,346,629
1253.jpg,640,640,ROI,224,379,337,558
248.jpg,640,640,ROI,135,244,30,161
248.jpg,640,640,ROI,291,402,287,431
248.jpg,640,640,ROI,421,517,333,452
248.jpg,640,640,ROI,201,254,472,557
248.jpg,640,640,ROI,286,361,55,124
248.jpg,640,640,ROI,426,470,159,227
248.jpg,640,640,ROI,174,222,281,325
248.jpg,640,640,ROI,88,158,272,358
088.jpg,640,640,ROI,7,639,66,630
492.jpg,640,640,ROI,231,340,45,177
1274.jpg,640,640,ROI,259,429,293,569
526.jpg,640,640,ROI,273,335,186,270
604.jpg,640,640,ROI,35,581,52,598
214.jpg,640,640,ROI,79,413,81,555
439.jpg,640,640,ROI,2,618,29,492
1446.jpg,640,640,ROI,64,483,127,495
916.jpg,640,640,ROI,109,521,60,510
651.jpg,640,640,ROI,198,426,335,543
762.jpg,640,640,ROI,239,482,56,209
762.jpg,640,640,ROI,318,456,242,340
1119.jpg,640,640,ROI,113,290,231,539
1089.jpg,640,640,ROI,140,636,1,641
971.jpg,640,640,ROI,160,542,15,607
459.jpg,640,640,ROI,132,266,409,507
459.jpg,640,640,ROI,194,507,218,309
459.jpg,640,640,ROI,170,513,68,210
777.jpg,640,640,ROI,258,458,68,298
777.jpg,640,640,ROI,244,426,362,514
843.jpg,640,640,ROI,259,449,335,463
843.jpg,640,640,ROI,260,461,174,298
368.jpg,640,640,ROI,231,447,269,471
1225.jpg,640,640,ROI,188,274,371,426
1225.jpg,640,640,ROI,390,454,485,535
1225.jpg,640,640,ROI,558,595,150,175
1225.jpg,640,640,ROI,72,112,134,186
445.jpg,640,640,ROI,261,428,238,474
101.jpg,640,640,ROI,106,131,285,327
101.jpg,640,640,ROI,193,228,64,130
101.jpg,640,640,ROI,450,480,248,287
101.jpg,640,640,ROI,521,550,338,408
101.jpg,640,640,ROI,567,599,492,551
101.jpg,640,640,ROI,468,504,160,208
007.jpg,640,640,ROI,239,443,173,276
1337.jpg,640,640,ROI,1,641,1,641
977.jpg,640,640,ROI,202,383,170,486
733.jpg,640,640,ROI,210,457,102,293
204.jpg,640,640,ROI,253,367,331,518
557.jpg,640,640,ROI,235,495,374,512
073.jpg,640,640,ROI,203,411,182,497
1360.jpg,640,640,ROI,313,451,278,501
963.jpg,640,640,ROI,25,623,87,545
1275.jpg,640,640,ROI,16,637,1,540
239.jpg,640,640,ROI,38,581,128,586
1247.jpg,640,640,ROI,139,437,181,482
